All praise to POGO!

highway at 2,2 has no dist sector. 
highway 2,2 now distributes to 5,-1 (cost 1.200)

highway at 4,2 has no dist sector. 
highway 4,2 now distributes to 5,-1 (cost 1.200)

highway at 6,2 has no dist sector. 
highway 6,2 now distributes to 5,-1 (cost 1.200)

highway at 8,2 has no dist sector. 
highway 8,2 now distributes to 5,-1 (cost 1.600)

highway at 10,2 has no dist sector. 
highway 10,2 now distributes to 5,-1 (cost 2.000)

highway at -1,3 has no dist sector. 
highway -1,3 now distributes to 5,-1 (cost 1.800)

highway at 1,3 has no dist sector. 
highway 1,3 now distributes to 5,-1 (cost 1.600)

highway at 5,3 has no dist sector. 
highway 5,3 now distributes to 5,-1 (cost 1.600)


[0:580] Command : 
[0:579] Command : 
[0:578] Command : 
[0:577] Command : Bye-bye
Exit: so long...
Player 01 Turn 02 completed successfully
Update Turn 03 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  30   13% 3.3K   0    0    0    0  2.2K 162    0    0    0    0   25K
     1.35
        6   3  100% 2.3K 110    0    0    0    0  183    0    0    0    0   26K
     1.14
        8   3  100% 2.3K 110    0    0    0    0  182    0    0    0    0   26K
     1.14
        5   3  100% 2.3K 110    0    0    0    0  170    0    0    0    0   26K
     1.13
        3   3  100% 2.3K 110    0    0    0    0  168    0    0    0    0   26K
     1.13
        7   3  100% 2.3K 110    0    0    0    0  157    0    0    0    0   26K
     1.13
        4   3  100% 2.3K 110    0    0    0    0  138    0    0    0    0   26K
     1.12
       10   3  100% 2.3K 110    0    0    0    0  104    0    0    0    0   26K
     1.11
        2   3  100% 2.3K 110    0    0    0    0   24    0    0    0    0   26K
     1.07
        9   3  100% 2.3K 110    0    0    0    0   12    0    0    0    0   26K
     1.07
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  57   54%  24K 990    0    0    0  2.2K 1.3K   0    0    0    0  256K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                  0.00        0.00        0.00        0.00     5,-15 
 2     2                  0.00        0.00        0.00        0.00    16,10  
 3     3                  0.00        0.00        0.00        0.00    -4,10  
 4     4                  0.00        0.00        0.00        0.00   -15,1   
 5     5                  0.00        0.00        0.00        0.00   -30,8   
 6     6                  0.00        0.00        0.00        0.00     2,-2  
 7     7                  0.00        0.00        0.00        0.00    24,0   
 8     8                  0.00        0.00        0.00        0.00    23,-11 
 9     9                  0.00        0.00        0.00        0.00   -26,-6  
 10    10                 0.00        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    1,-15  +    0%     120 .. ..        2    0    0    0 100%    0    0   1
  1    3,-15  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    5,-15  c    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    7,-15  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    9,-15  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1   11,-15  +    0%     120 .. ..        2    0    0    0 100%    0    0   1
  1    4,-14  gb 100%      78 .. ..      400    0    0    0 100%   99    0   1
  1    6,-14  m  100%      82 .. ..      755    0    0    0 100%    0    0
  1    8,-14  j    0%     120 .. ..      476    0    0    0 100%    0    0
  1   10,-14  h    0%     120 .. ..      231    0    0    0 100%    0    0   1
  1    3,-13  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    5,-13  g  100%     127 .. ..      285    0    0    0 100%    0    0
  1    7,-13  m  100%      26 .. ..      770    0  197    0 100%    0    0
  1    9,-13  k    0%     120 .. ..      301    0    0    0 100%    0    0   1
  1    4,-12  +    0%     120 .. ..        3    0    0    0 100%    1    0   1
  1    6,-12  +    0%     120 .. ..        3    0    0    0 100%    1    0
  1    8,-12  +    0%     120 .. ..        1    0    0    0 100%    0    0
  1   10,-12  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1   12,-12  +    0%     120 .. ..        3    0    0    0 100%    1    0   1
  8   24,-12  g  100%     120 .. ..      348    0    0    0 100%    1    0
 10  -11,-11  g  100%     120 .. ..      348    0    0    0 100%    0    0   1
  1    3,-11  +    0%     120 .. ..        3    0    0    0 100%    1    0   1
  1    5,-11  +    0%     120 .. ..        1    0    0    0 100%    0    0
  1    7,-11  +    0%     120 .. ..        2    0    0    0 100%    0    0   1
  1    9,-11  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1   11,-11  +    0%     120 .. ..        2    0    0    0 100%    0    0   1
  1   13,-11  +    0%     120 .. ..        2    0    0    0 100%    0    0   1
  1   15,-11  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  c  100%     127 .. ..     1000   55  100    0 100%  672    0
  8   25,-11  c  100%     127 .. ..     1000   55   99    0 100%  671    0
 10  -12,-10  c  100%     127 .. ..     1000   55   98    0 100%  671    0
 10  -10,-10  c  100%     127 .. ..     1000   55   99    0 100%  671    0   1
  1    4,-10  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1    6,-10  +    0%     120 .. ..        1    0    0    0 100%    0    0   1
  1   10,-10  +    0%     120 .. ..        3    0    0    0 100%    1    0   1
  9  -25,-7   g  100%     120 .. ..      348    0    0    0 100%    0    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55   99    0 100%  671    0
  9  -24,-6   c  100%     127 .. ..     1000   55   99    0 100%  671    0
  6    3,-3   g  100%     120 .. ..      348    0    0    0 100%    0    0
  6    2,-2   c  100%     127 .. ..     1000   55   99    0 100%  671    0
  6    4,-2   c  100%     127 .. ..     1000   55   99    0 100%  671    0
  7   25,-1   g  100%     120 .. ..      348    0    0    0 100%    0    0
  4  -14,0    g  100%     120 .. ..      349    0    0    0 100%    0    0
  7   24,0    c  100%     127 .. ..     1000   55  100    0 100%  672    0
  7   26,0    c  100%     127 .. ..     1000   55   98    0 100%  671    0
  4  -15,1    c  100%     127 .. ..     1000   55   99    0 100%  671    0
  4  -13,1    c  100%     127 .. ..     1000   55  100    0 100%  672    0
  5  -29,7    g  100%     120 .. ..      348    0    0    0 100%    0    0
  5  -30,8    c  100%     127 .. ..     1000   55   99    0 100%  671    0   1
  5  -28,8    c  100%     127 .. ..     1000   55   98    0 100%  671    0
  3   -3,9    g  100%     120 .. ..      348    0    0    0 100%    0    0
  2   17,9    g  100%     120 .. ..      347    0    0    0 100%    0    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  100    0 100%  672    0
  3   -2,10   c  100%     127 .. ..     1000   55  100    0 100%  672    0
  2   16,10   c  100%     127 .. ..     1000   55   99    0 100%  671    0
  2   18,10   c  100%     127 .. ..     1000   55  100    0 100%  672    0
57 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   1,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-14  g .......... ..........   0   0    0    0   52   0    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0  584    0   0    0    0    0   0
  1   8,-14  j .......... .......0..   0   0    0 1272    0   0    0    0    0   0
  1  10,-14  h .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-13  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-13  g .......... ....0.....   0   0    0    0  110   0    0    0    0   0
  1   7,-13  m ...j...... ...0......   0   0    0  122    0   0    0    0    0   0
  1   9,-13  k .......... ........0.   0   0    0  200    0   0    0    0    0   0
  1   4,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ..........   0   0    0    0  182   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  104   0    0    0    0   0
  1   3,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   12   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  183   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  157   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  138   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  170   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  168   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   24   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
57 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  +    0%    0    0   82  58    0
  1    1,-15  +    0%    6    0   67  32    0
  1    3,-15  +    0%   11    0   61  21    0
  1    5,-15  c    0%   28    5   37   0    0
  1    7,-15  +    0%    0    0   76  47    0
  1    9,-15  +    0%   39   14   21   0    0
  1   11,-15  +    0%    0    0   91  72    0
  1    4,-14  gb 100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j    0%   96   60    0   0   77
  1   10,-14  h    0%   45   19   13   0    0
  1    3,-13  +    0%   23    1   43   0    0
  1    5,-13  g  100%  100   78  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k    0%   17    0   52   7    0
  1    4,-12  +    0%   74   42    0   0   37
  1    6,-12  +    0%  100   80    0   0  100
  1    8,-12  +    0%  100   65    0   0   88
  1   10,-12  +    0%   50   23    6   0    0
  1   12,-12  +    0%   63   33    0   0   17
  8   24,-12  g  100%  100   43    0   0  100
 10  -11,-11  g  100%   78   25    0   0   45
  1    3,-11  +    0%    0    0  100  87    0
  1    5,-11  +    0%  100   74    0   0  100
  1    7,-11  +    0%   91   56    0   0   68
  1    9,-11  +    0%   85   51    0   0   57
  1   11,-11  +    0%   78   46    0   0   45
  1   13,-11  +    0%   67   37    0   0   25
  1   15,-11  +    0%   56   28    0   0    5
  8   23,-11  c  100%  100  100  100 100  100
  8   25,-11  c  100%  100  100  100 100  100
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    0%    0    0  100 100    0
  1    6,-10  +    0%    0    0  100 100    0
  1   10,-10  +    0%    0    0  100  98    0
  9  -25,-7   g  100%   28    2   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100   43    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100   37    0   0   97
  4  -14,0    g  100%   96   33    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100   40    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100   40    0   0  100
  2   17,9    g  100%   34    5   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
57 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 03 completed successfully
Player 01 Turn 03 starting


	-=O=-
You have a new telegram waiting ...

[0:577] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -4,-2   +    0%     127 .. ..        3    0    0    0 100%    1        0   1
  -2,-2   +    0%     127 .. ..        2    0    0    0 100%    0        0   1
   0,-2   c    0%     127 .. ..        1    0    0    0 100%    0        0   1
   2,-2   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   +    0%     127 .. ..        2    0    0    0 100%    0        0   1
   6,-2   +    0%     127 .. ..        3    0    0    0 100%    1        0   1
  -1,-1   b  100%     127 .. ..      520    0    0    0 100%  137        0   1
   1,-1   m  100%     102 .. ..      982    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      619    0    0    0 100%    0        0
   5,-1   h   89%     127 .. ..      300    0    0    0 100%   90        0   1
  -2,0    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   0,0    g  100%     127 .. ..      370    0    0    0 100%    1        0
   2,0    m  100%      72 .. ..     1000    0  227    0 100%    0        0
   4,0    k  100%     127 .. ..      391    0    0    0 100%    0        0   1
  -1,1    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
   1,1    +    0%     127 .. ..        4    0    0    0 100%    1        0
   3,1    +    0%     127 .. ..        1    0    0    0 100%    0        0
   5,1    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   7,1    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -2,2    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
   0,2    +    0%     127 .. ..        1    0    0    0 100%    0        0
   2,2    +    0%     127 .. ..        3    0    0    0 100%    1        0   1
   4,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   6,2    +    0%     127 .. ..        3    0    0    0 100%    1        0   1
   8,2    +    0%     127 .. ..        3    0    0    0 100%    1        0   1
  10,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,3    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   1,3    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   5,3    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
30 sectors

[0:577] Command :      --------0000000000111
     876543210123456789012
  -4     . . . . . . .     -4  
  -3    . . . + . . . .    -3  
  -2   . + + c + + + . .   -2  
  -1  - . . b m j h . . -  -1  
   0   - . + g m k . . .   0   
   1    - . + + + + + . .  1   
   2     . + + + + + + + . 2   
   3      . + + . + . . .  3   
   4       . . . . .       4   
     --------0000000000111
     876543210123456789012

[0:577] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2741, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $1134 for this update

> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 3256, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $500 for this update


[0:577] Command : frg  frigate (#0) built in sector 5,-1
That just cost you $120.00

[0:576] Command : Looking for best path to 6,-2
Using best path 'uh', movement cost 0.400
Total movement cost = 4
123 mob left in 5,-1

[0:575] Command : Looking for best path to 6,-2
Using best path 'uuh', movement cost 0.622
Total movement cost = 16
111 mob left in 4,0

[0:574] Command : 
[0:573] Command : 
[0:572] Command : Looking for best path to -2,2
Using best path 'gbbh', movement cost 1.000
Total movement cost = 30
42 mob left in 2,0

[0:571] Command : Deliver iron ore from mine @ 2,0 to 4,0

[0:570] Command : Deliver iron ore from mine @ 1,-1 to 3,-1

[0:569] Command : 
[0:568] Command : 
[0:567] Command : 2,0 old threshold 1

[0:566] Command : 
[0:565] Command : 
[0:564] Command : 
[0:563] Command : 
[0:562] Command : 
[0:561] Command : 
[0:560] Command : 
[0:559] Command : 
[0:558] Command : 
[0:557] Command : 
[0:556] Command : 
[0:555] Command : 
[0:554] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   6,-2   l 100%   101  101  1.00 $909   101l            101l             101
  -1,-1   b 100%   405    0b 1.00 $0       0d            405d              81
   1,-1   m 100%   600  600i 1.00 $0                                      600
   3,-1   j 100%   482  241l 0.50 $0     482i            482i             241
   0,0    g  44%   288  127d 1.00 $0                                      127
   2,0    m 100%   702  702i 1.00 $0                                      702
   4,0    k 100%   105   26h 0.50 $0     106i            106i              26
  -2,2    o  87%   137   60o 0.50 $0                                       60
8 sectors

[0:554] Command : Bye-bye
Exit: so long...
Player 01 Turn 03 completed successfully
Player 08 Turn 03 starting


	-=O=-
You have three new telegrams waiting ...

[0:640] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g  100%     127 .. ..      452    0    0    0 100%    0        0
   0,0    c  100%     127 .. ..     1000   55  115    0 100%  682        0
   2,0    c  100%     127 .. ..     1000   55  114    0 100%  681        0
3 sectors

[0:640] Command :      --------00000000001
     8765432101234567890
  -5                     -5  
  -4       . - . .       -4  
  -3      - - - . .      -3  
  -2     - - - - - -     -2  
  -1    . - - g - - -    -1  
   0   . . - c c - - -   0   
   1    . - - - - . .    1   
   2     . . . . . .     2   
   3      . . . . .      3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:640] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2000, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $165 for this update

> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2268, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $437 for this update

> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2348, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $528 for this update


[0:640] Command : Total movement cost = 100, 27 mob left in 0,0
Sector -7,-3 is now yours.

[0:639] Command : 
[0:638] Command : Thu Jan  1 00:00:00 1970
DUMP LOST ITEMS 0
type id x y timestamp
*: Nothing lost.

[0:638] Command : Bye-bye
Exit: so long...
Player 08 Turn 03 completed successfully
Update Turn 04 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  30   23% 4.2K   0    0    0    0  3.1K 285    0    0    1    0   26K
     1.74
        6   3  100% 2.5K 110    0    0    0    0  299    0    0    0    0   26K
     1.21
        8   4   75% 2.5K 110    0    0    0    0  299    0    0    0    0   26K
     1.21
        5   3  100% 2.5K 110    0    0    0    0  278    0    0    0    0   26K
     1.21
        3   3  100% 2.5K 110    0    0    0    0  276    0    0    0    0   26K
     1.21
        7   3  100% 2.5K 110    0    0    0    0  257    0    0    0    0   26K
     1.20
        4   3  100% 2.5K 110    0    0    0    0  227    0    0    0    0   26K
     1.19
       10   3  100% 2.5K 110    0    0    0    0  171    0    0    0    0   26K
     1.16
        2   3  100% 2.5K 110    0    0    0    0   38    0    0    0    0   26K
     1.11
        9   3  100% 2.5K 110    0    0    0    0   18    0    0    0    0   26K
     1.10
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  58   58%  26K 990    0    0    0  3.1K 2.1K   0    0    1    0  261K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                  0.00        0.00        0.00        0.00     5,-15 
 2     2                  0.00        0.00        0.00        0.00    16,10  
 3     3                  0.00        0.00        0.00        0.00    -4,10  
 4     4                  0.00        0.00        0.00        0.00   -15,1   
 5     5                  0.00        0.00        0.00        0.00   -30,8   
 6     6                  0.00        0.00        0.00        0.00     2,-2  
 7     7                  0.00        0.00        0.00        0.00    24,0   
 8     8                  0.00        0.00        0.00        0.00    23,-11 
 9     9                  0.00        0.00        0.00        0.00   -26,-6  
 10    10                 0.00        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    1,-15  +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  1    3,-15  +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1    5,-15  c    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    7,-15  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    9,-15  +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1   11,-15  l    0%     127 .. ..      258    0    0    0 100%    1    0   1
  1    4,-14  b  100%     127 .. ..      520    0    0    0 100%  137    0   1
  1    6,-14  m  100%     102 .. ..      982    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      619    0    0    0 100%    0    0
  1   10,-14  h   89%     123 .. ..      300    0    0    0 100%   68    0   1
  8   16,-14  )    0%       0 .. ..       50    0    0    0 100%    0    0   1
  1    3,-13  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    5,-13  g  100%     127 .. ..      370    0    0    0 100%    1    0
  1    7,-13  m  100%      42 .. ..      700    0  227    0 100%    0    0
  1    9,-13  k  100%     111 .. ..      136    0    0    0 100%    0    0   1
  1    4,-12  +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  1    6,-12  g    0%     127 .. ..        4    0    0    0 100%    1    0
  1    8,-12  +    0%     127 .. ..        1    0    0    0 100%    0    0
  1   10,-12  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   12,-12  +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   24,-12  g  100%     127 .. ..      452    0    0    0 100%    0    0
 10  -11,-11  g  100%     127 .. ..      452    0    0    0 100%    2    0   1
  1    3,-11  o    0%     127 .. ..      304    0    0    0 100%    1    0   1
  1    5,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0
  1    7,-11  +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  1    9,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   11,-11  +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  1   13,-11  +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  1   15,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  c  100%      27 .. ..      950   55  115    0 100%  682    0
  8   25,-11  c  100%     127 .. ..     1000   55  114    0 100%  681    0
 10  -12,-10  c  100%     127 .. ..     1000   55  113    0 100%  681    0
 10  -10,-10  c  100%     127 .. ..     1000   55  114    0 100%  681    0   1
  1    4,-10  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    6,-10  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   10,-10  +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  9  -25,-7   g  100%     127 .. ..      453    0    0    0 100%    0    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  114    0 100%  681    0
  9  -24,-6   c  100%     127 .. ..     1000   55  114    0 100%  681    0
  6    3,-3   g  100%     127 .. ..      452    0    0    0 100%    1    0
  6    2,-2   c  100%     127 .. ..     1000   55  114    0 100%  681    0
  6    4,-2   c  100%     127 .. ..     1000   55  114    0 100%  681    0
  7   25,-1   g  100%     127 .. ..      452    0    0    0 100%    0    0
  4  -14,0    g  100%     127 .. ..      454    0    0    0 100%    3    0
  7   24,0    c  100%     127 .. ..     1000   55  115    0 100%  682    0
  7   26,0    c  100%     127 .. ..     1000   55  113    0 100%  681    0
  4  -15,1    c  100%     127 .. ..     1000   55  114    0 100%  681    0
  4  -13,1    c  100%     127 .. ..     1000   55  115    0 100%  682    0
  5  -29,7    g  100%     127 .. ..      452    0    0    0 100%    0    0
  5  -30,8    c  100%     127 .. ..     1000   55  113    0 100%  680    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  113    0 100%  681    0
  3   -3,9    g  100%     127 .. ..      452    0    0    0 100%    0    0
  2   17,9    g  100%     127 .. ..      451    0    0    0 100%    0    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  115    0 100%  682    0
  3   -2,10   c  100%     127 .. ..     1000   55  115    0 100%  682    0
  2   16,10   c  100%     127 .. ..     1000   55  113    0 100%  680    0
  2   18,10   c  100%     127 .. ..     1000   55  115    0 100%  682    0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   1,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  + .......... ....0.01..   0   0    0    0    0   0    0    0    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  102    0   0
  1   4,-14  b .......... ....0.....   0   0    0    0    2  10    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0  354    0   0    0    0    0   0
