All praise to POGO!
  1   13,-11  +    1%     127 .. ..        4    0    0    0 100%    1    0   1
  1   15,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  c  100%      87 .. ..     1000   55  132    0 100%  742    0
  8   25,-11  c  100%     127 .. ..     1000   55  131    0 100%  741    0
 10  -12,-10  c  100%     127 .. ..     1000   55  130    0 100%  741    0
 10  -10,-10  c  100%     127 .. ..     1000   55  131    0 100%  741    0   1
  1    4,-10  +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1    6,-10  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   10,-10  +    2%     127 .. ..        5    0    0    0 100%    2    0   1
  9  -25,-7   g  100%     127 .. ..      589    0    0    0 100%   19    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  131    0 100%  741    0
  9  -24,-6   c  100%     127 .. ..     1000   55  131    0 100%  741    0
  6    3,-3   g  100%     127 .. ..      587    0    0    0 100%    3    0
  6    2,-2   c  100%     127 .. ..     1000   55  131    0 100%  741    0
  6    4,-2   c  100%     127 .. ..     1000   55  132    0 100%  741    0
  7   25,-1   g  100%     127 .. ..      588    0    0    0 100%    1    0
  4  -14,0    g  100%     127 .. ..      591    0    0    0 100%    0    0
  7   24,0    c  100%     127 .. ..     1000   55  133    0 100%  742    0
  7   26,0    c  100%     127 .. ..     1000   55  130    0 100%  741    0
  4  -15,1    c  100%     127 .. ..     1000   55  131    0 100%  741    0
  4  -13,1    c  100%     127 .. ..     1000   55  132    0 100%  742    0
  5  -29,7    g  100%     127 .. ..      588    0    0    0 100%    4    0
  5  -30,8    c  100%     127 .. ..     1000   55  130    0 100%  741    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  130    0 100%  741    0
  3   -3,9    g  100%     127 .. ..      588    0    0    0 100%    5    0
  2   17,9    g  100%     127 .. ..      586    0    0    0 100%   24    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  132    0 100%  742    0
  3   -2,10   c  100%     127 .. ..     1000   55  132    0 100%  742    0
  2   16,10   c  100%     127 .. ..     1000   55  130    0 100%  741    0
  2   18,10   c  100%     127 .. ..     1000   55  132    0 100%  742    0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   1,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  144    0   0
  1   4,-14  b .......... ....0.....   0   0    0    0   50  10    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... .......0..   0   0    0 2292    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0  598  359   0    8    0   28   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-13  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0  284    0   0    0    0    0   0
  1   9,-13  k .......... ........0.   0   0    0  640    0   0    0    0    1   0
  1   4,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   8,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ..........   0   0    0    0  371   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  209   0    0    0    0   0
  1   3,-11  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   27   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  370   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  316   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  276   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  346   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  346   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   49   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  +    0%    0    0   82  58    0
  1    1,-15  +    1%    6    0   67  32    0
  1    3,-15  +    0%   11    0   61  21    0
  1    5,-15  c    0%   28    5   37   0    0
  1    7,-15  +    0%    0    0   76  47    0
  1    9,-15  t    0%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   16,-14  )   19%    0    0  100  98    0
  1    3,-13  +    0%   23    1   43   0    0
  1    5,-13  g  100%  100   16  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  1    4,-12  +    2%   74   42    0   0   37
  1    6,-12  g    1%  100   80    0   0  100
  1    8,-12  +    0%  100   65    0   0   88
  1   10,-12  +    0%   50   23    6   0    0
  1   12,-12  +    2%   63   33    0   0   17
  8   24,-12  g  100%  100    6    0   0  100
 10  -11,-11  g  100%   78    3    0   0   45
  1    3,-11  o  100%    0    0  100  75    0
  1    5,-11  +    0%  100   74    0   0  100
  1    7,-11  +    1%   91   56    0   0   68
  1    9,-11  +    0%   85   51    0   0   57
  1   11,-11  +    1%   78   46    0   0   45
  1   13,-11  +    1%   67   37    0   0   25
  1   15,-11  +    0%   56   28    0   0    5
  8   23,-11  c  100%  100  100  100 100  100
  8   25,-11  c  100%  100  100  100 100  100
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    0%    0    0  100 100    0
  1    6,-10  +    0%    0    0  100 100    0
  1   10,-10  +    2%    0    0  100  98    0
  9  -25,-7   g  100%   28    1   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    6    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    5    0   0   97
  4  -14,0    g  100%   96    4    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    5    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    6    0   0  100
  2   17,9    g  100%   34    1   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
58 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 05 completed successfully
Player 01 Turn 05 starting


	-=O=-
You have a new telegram waiting ...

[0:544] Command : Realm #0 is -8:16,-4:4

[0:544] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -4,-2   +    2%     127 .. ..        5    0    0    0 100%    2        0   1
  -2,-2   +    1%     127 .. ..        4    0    0    0 100%    1        0   1
   0,-2   c    0%     127 .. ..        1    0    0    0 100%    0        0   1
   2,-2   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   t  100%     127 .. ..      370    0    0    0 100%   29        0   1
   6,-2   l  100%     127 .. ..      250    0    0    0 100%   51        0   1
  -1,-1   b  100%     127 .. ..      768    0    0    0 100%  598        0   1
   1,-1   m  100%     127 .. ..      768    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      768    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..        1    0    0    0 100%   50        0   1
  11,-1   )   19%      60 .. ..   8   76   28    0    0 100%    0        0   1
  -2,0    +  100%     121 .. ..      768    0    0    0 100%  185        0   1
   0,0    g  100%     127 .. ..      768    0    0    0 100%    0        0
   2,0    m  100%     103 .. ..      768    0  301    0 100%    0        0
   4,0    k  100%     127 .. ..      768    0    0    0 100%    1        0   1
  -1,1    +    5%     127 .. ..        7    0    0    0 100%    3        0   1
   1,1    g    3%     127 .. ..      139    0    0    0 100%    3        0
   3,1    +    0%     127 .. ..        3    0    0    0 100%    1        0
   5,1    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   7,1    +    5%     127 .. ..        7    0    0    0 100%    3        0   1
  -2,2    o  100%     127 .. ..      513    0    0    0 100%    0        0   1
   0,2    +    0%     127 .. ..        1    0    0    0 100%    0        0
   2,2    +    3%     127 .. ..        6    0    0    0 100%    2        0   1
   4,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   6,2    +    2%     127 .. ..        5    0    0    0 100%    2        0   1
   8,2    +    3%     127 .. ..        6    0    0    0 100%    2        0   1
  10,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,3    +    0%     127 .. ..        3    0    0    0 100%    1        0   1
   1,3    +    0%     127 .. ..        2    0    0    0 100%    0        0   1
   5,3    +    5%     127 .. ..        7    0    0    0 100%    3        0   1
31 sectors

[0:544] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate        9,-1      100%   0  25   0   0  0  0  0  0 127    0
1 ship

[0:544] Command :      --------00000000001111111
     8765432101234567890123456
  -4     . . . . . . . .       -4  
  -3    . . . + . . . . .      -3  
  -2   . + + c + t l . . -     -2  
  -1  - . . b m j h . . ) -    -1  
   0 - - . + g m k . . . .     0   
   1  - - . + g + + + . .      1   
   2 - - . o + + + + + + .     2   
   3  - - . + + . + . . .      3   
   4   - - . . . . .           4   
     --------00000000001111111
     8765432101234567890123456

[0:544] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
Guerrilla warfare in 11,-1
  body count: troops: 7, rebels: 7
technological breakthroughs (5.07) produced in 4,-2
a class of graduates (144.00) produced in 6,-2
  0 happiness, 144 education produced
total pop was 5162, yielding 0.00 hap, 72.48 edu
3.3420 tech, 0.0000 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $-2626 for this update


[0:544] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   4,-2   t 100%   317  7.05 0.71 $3000   10d  50o 100l   19d  95o 190l 13.40
   6,-2   l 100%   245  150  1.00 $1350  150l            245l             245
  -1,-1   b 100%   648   10b 1.00 $100    50d            645d             129
   1,-1   m 100%   598  598i 1.00 $0                                      598
   3,-1   j 100%   598  342l 0.57 $0     598i            598i             342
   0,0    g   4%   598   20d 1.00 $0                                       20
   2,0    m 100%   806  806i 1.00 $0                                      806
   4,0    k 100%   599  171h 0.57 $0     598i            598i             171
  -2,2    o  52%   399  118o 0.57 $0                                      118
9 sectors

[0:544] Command : Bye-bye
Exit: so long...
Player 01 Turn 05 completed successfully
Update Turn 06 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  31   37% 6.8K  53    0    0    0  4.5K 421  125    0    1    0   23K
     8.29
        6   3  100% 2.8K 110    0    0    0    0  397    0    0    0    0   27K
     2.23
        8   3  100% 2.8K 110    0    0    0    0  398    0    0    0    0   27K
     2.23
        3   3  100% 2.8K 110    0    0    0    0  373    0    0    0    0   27K
     2.21
        5   3  100% 2.8K 110    0    0    0    0  369    0    0    0    0   27K
     2.21
        7   3  100% 2.8K 110    0    0    0    0  338    0    0    0    0   27K
     2.19
        4   3  100% 2.8K 110    0    0    0    0  294    0    0    0    0   27K
     2.16
       10   3  100% 2.8K 110    0    0    0    0  222    0    0    0    0   27K
     2.11
        2   3  100% 2.8K 110    0    0    0    0   53    0    0    0    0   27K
     2.00
        9   3  100% 2.8K 110    0    0    0    0   31    0    0    0    0   27K
     1.98
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  58   66%  32K 1.0K   0    0    0  4.5K 2.9K 125    0    1    0  270K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                  3.32        0.00       28.90        0.00     5,-15 
 2     2                  1.66        0.00        0.00        0.00    16,10  
 3     3                  1.66        0.00        0.00        0.00    -4,10  
 4     4                  1.66        0.00        0.00        0.00   -15,1   
 5     5                  1.66        0.00        0.00        0.00   -30,8   
 6     6                  1.66        0.00        0.00        0.00     2,-2  
 7     7                  1.66        0.00        0.00        0.00    24,0   
 8     8                  1.66        0.00        0.00        0.00    23,-11 
 9     9                  1.66        0.00        0.00        0.00   -26,-6  
 10    10                 1.66        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    1,-15  +    2%     127 .. ..        5    0    0    0 100%    2    0   1
  1    3,-15  +    1%     127 .. ..        4    0    0    0 100%    1    0   1
  1    5,-15  c    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    7,-15  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    9,-15  t  100%     127 .. ..      370    0    0    0 100%   29    0   1
  1   11,-15  l  100%     127 .. ..      250    0    0    0 100%   51    0   1
  1    4,-14  b  100%     127 .. ..      768    0    0    0 100%  598    0   1
  1    6,-14  m  100%     127 .. ..      768    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      768    0    0    0 100%    0    0
  1   10,-14  h  100%     127 .. ..        1    0    0    0 100%   50    0   1
  1   16,-14  )   19%      60 .. ..   8   76   28    0    0 100%    0    0   1
  1    3,-13  +  100%     121 .. ..      768    0    0    0 100%  185    0   1
  1    5,-13  g  100%     127 .. ..      768    0    0    0 100%    0    0
  1    7,-13  m  100%     103 .. ..      768    0  301    0 100%    0    0
  1    9,-13  k  100%     127 .. ..      768    0    0    0 100%    1    0   1
  1    4,-12  +    5%     127 .. ..        7    0    0    0 100%    3    0   1
  1    6,-12  g    3%     127 .. ..      139    0    0    0 100%    3    0
  1    8,-12  +    0%     127 .. ..        3    0    0    0 100%    1    0
  1   10,-12  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   12,-12  +    5%     127 .. ..        7    0    0    0 100%    3    0   1
  8   24,-12  g  100%     127 .. ..      764    0    0    0 100%   10    0
 10  -11,-11  g  100%     127 .. ..      763    0    0    0 100%   31    0   1
  1    3,-11  o  100%     127 .. ..      513    0    0    0 100%    0    0   1
  1    5,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0
  1    7,-11  +    3%     127 .. ..        6    0    0    0 100%    2    0   1
  1    9,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1   11,-11  +    2%     127 .. ..        5    0    0    0 100%    2    0   1
  1   13,-11  +    3%     127 .. ..        6    0    0    0 100%    2    0   1
  1   15,-11  +    0%     127 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  c  100%     127 .. ..     1000   55  152    0 100%  754    0
  8   25,-11  c  100%     127 .. ..     1000   55  151    0 100%  753    0
 10  -12,-10  c  100%     127 .. ..     1000   55  149    0 100%  752    0
 10  -10,-10  c  100%     127 .. ..     1000   55  151    0 100%  753    0   1
  1    4,-10  +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  1    6,-10  +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1   10,-10  +    5%     127 .. ..        7    0    0    0 100%    3    0   1
  9  -25,-7   g  100%     127 .. ..      765    0    0    0 100%   77    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  150    0 100%  752    0
  9  -24,-6   c  100%     127 .. ..     1000   55  150    0 100%  752    0
  6    3,-3   g  100%     127 .. ..      763    0    0    0 100%   10    0
  6    2,-2   c  100%     127 .. ..     1000   55  151    0 100%  753    0
  6    4,-2   c  100%     127 .. ..     1000   55  152    0 100%  754    0
  7   25,-1   g  100%     127 .. ..      764    0    0    0 100%   18    0
  4  -14,0    g  100%     127 .. ..      768    0    0    0 100%   10    0
  7   24,0    c  100%     127 .. ..     1000   55  153    0 100%  755    0
  7   26,0    c  100%     127 .. ..     1000   55  149    0 100%  752    0
  4  -15,1    c  100%     127 .. ..     1000   55  151    0 100%  753    0
  4  -13,1    c  100%     127 .. ..     1000   55  151    0 100%  753    0
  5  -29,7    g  100%     127 .. ..      764    0    0    0 100%    1    0
  5  -30,8    c  100%     127 .. ..     1000   55  150    0 100%  753    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  150    0 100%  753    0
  3   -3,9    g  100%     127 .. ..      764    0    0    0 100%   12    0
  2   17,9    g  100%     127 .. ..      762    0    0    0 100%   80    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  152    0 100%  754    0
  3   -2,10   c  100%     127 .. ..     1000   55  152    0 100%  754    0
  2   16,10   c  100%     127 .. ..     1000   55  150    0 100%  753    0
  2   18,10   c  100%     127 .. ..     1000   55  152    0 100%  754    0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   1,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  150    0   0
  1   4,-14  b .......... ....0.....   0   0    0    0   50  20    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... .......0..   0   0    0 2292    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0  598  359   0   74   49   62   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-13  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0  244    0   0    0    0    0   0
  1   9,-13  k .......... ........0.   0   0    0 1323    0   0    0    0    1   0
  1   4,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   8,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ..........   0   0    0    0  398   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  222   0    0    0    0   0
  1   3,-11  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   31   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  397   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  338   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  294   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  369   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  373   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   53   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  +    0%    0    0   82  58    0
  1    1,-15  +    2%    6    0   67  32    0
  1    3,-15  +    1%   11    0   61  21    0
  1    5,-15  c    0%   28    5   37   0    0
  1    7,-15  +    0%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   16,-14  )   19%    0    0  100  98    0
  1    3,-13  +  100%   23    1   43   0    0
  1    5,-13  g  100%  100    4  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  1    4,-12  +    5%   74   42    0   0   37
  1    6,-12  g    3%  100   80    0   0  100
  1    8,-12  +    0%  100   65    0   0   88
  1   10,-12  +    0%   50   23    6   0    0
  1   12,-12  +    5%   63   33    0   0   17
  8   24,-12  g  100%  100    1    0   0  100
 10  -11,-11  g  100%   78    1    0   0   45
  1    3,-11  o  100%    0    0  100  52    0
  1    5,-11  +    0%  100   74    0   0  100
  1    7,-11  +    3%   91   56    0   0   68
  1    9,-11  +    0%   85   51    0   0   57
  1   11,-11  +    2%   78   46    0   0   45
  1   13,-11  +    3%   67   37    0   0   25
  1   15,-11  +    0%   56   28    0   0    5
  8   23,-11  c  100%  100  100  100 100  100
  8   25,-11  c  100%  100  100  100 100  100
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    0%    0    0  100 100    0
  1    6,-10  +    0%    0    0  100 100    0
  1   10,-10  +    5%    0    0  100  98    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    1    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    1    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
58 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 06 completed successfully
Player 01 Turn 06 starting


	-=O=-
You have a new telegram waiting ...

[0:544] Command : Realm #1 is -16:24,-8:8

[0:544] Command : Thu Jan  1 00:00:00 1970
  sect    subversion activity report
  ----    --------------------------
  11,-1   Sector mobility/troop strength will allow 28 troops to engage.
          Body count:  Military 0 - Guerillas 0.
          Partisans cleared out of this sector for now.
1 sector

[0:541] Command :  76 conquered civilians converted in 11,-1 (76)
Total civilians converted: 76
Paperwork at conversion places ... 1
That just cost you $114.00

[0:538] Command : 
[0:537] Command : Looking for best path to 0,2
