All praise to POGO!
  6    2,-2   c  100%     127 .. ..     1000   55  173    0 100%  716    0
  6    4,-2   c  100%     127 .. ..     1000   55  173    0 100%  716    0
  7   25,-1   g  100%     127 .. ..      997    0    0    0 100%   98    0
  4  -14,0    g  100%     127 .. ..      992    0    0    0 100%   94    0
  7   24,0    c  100%     127 .. ..     1000   55  174    0 100%  716    0
  7   26,0    c  100%     127 .. ..     1000   55  175    0 100%  717    0
  4  -15,1    c  100%     127 .. ..     1000   55  174    0 100%  716    0
  4  -13,1    c  100%     127 .. ..     1000   55  173    0 100%  716    0
  5  -29,7    g  100%     127 .. ..      992    0    0    0 100%   94    0
  5  -30,8    c  100%     127 .. ..     1000   55  174    0 100%  716    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  174    0 100%  716    0
  3   -3,9    g  100%     127 .. ..      992    0    0    0 100%  594    0
  2   17,9    g  100%     127 .. ..      997    0    0    0 100%   98    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  173    0 100%  716    0
  3   -2,10   c  100%     127 .. ..     1000   55  174    0 100%  716    0
  2   16,10   c  100%     127 .. ..     1000   55  176    0 100%  718    0
  2   18,10   c  100%     127 .. ..     1000   55  172    0 100%  716    0
84 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   1,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  150    0   0
  8  17,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  19,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-14  b .......... ....3.....   0   0    0    0   51  30    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... ...9...0..   0   0    0 2302    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0  591  326   0  145  141  235   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  18,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-13  + .......... .......0..   0   0    0    0    0   0    0    0    0   0
  1   5,-13  g ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0   36    0   0    0    0    0   0
  1   9,-13  k .......... ...9....0.   0   0    0 1738    0   0    0    0    1   0
  8  19,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  21,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  27,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   8,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-12  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-12  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ..........   0   0    0    0  402   0    0    0    0   0
  8  26,-12  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  28,-12  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  30,-12  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  236   0    0    0    0   0
  1   3,-11  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1   7,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1   9,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  21,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  27,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  31,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  26,-10  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   28   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  397   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  347   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  307   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  371   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  366   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   57   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
84 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  +    4%    0    0   82  58    0
  1    1,-15  +    0%    6    0   67  32    0
  1    3,-15  +    0%   11    0   61  21    0
  1    5,-15  c    2%   28    5   37   0    0
  1    7,-15  +    3%    0    0   76  47    0
  1    9,-15  t  100%   39   14   21   0    0
  1   11,-15  l  100%    0    0   91  72    0
  8   17,-15  -    0%    0    0  100  87    0
  8   19,-15  -    0%    0    0  100 100    0
  8   23,-15  -    0%   11    0   61  21    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h  100%   45   19   13   0    0
  1   16,-14  )   52%    0    0  100  98    0
  8   18,-14  -    0%    0    0   91  72    0
  8   20,-14  -    0%    0    0   82  58    0
  8   22,-14  -    0%   50   23    6   0    0
  8   24,-14  -    0%   45   19   13   0    0
  1    3,-13  +j 100%   23    1   43   0    0
  1    5,-13  gm 100%  100    0  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  8   19,-13  -    0%   56   28    0   0    5
  8   21,-13  -    0%   96   60    0   0   77
  8   23,-13  -    0%  100   65    0   0   88
  8   25,-13  -    0%   63   33    0   0   17
  8   27,-13  -    0%    0    0   76  47    0
  8   29,-13  -    0%   28    5   37   0    0
  1    4,-12  +    1%   74   42    0   0   37
  1    6,-12  g   56%  100   80    0   0  100
  1    8,-12  g    0%  100   65    0   0   88
  1   10,-12  +    1%   50   23    6   0    0
  1   12,-12  +    0%   63   33    0   0   17
  8   20,-12  -    0%   74   42    0   0   37
  8   22,-12  -    0%  100   69    0   0   97
  8   24,-12  g  100%  100    0    0   0  100
  8   26,-12  -    0%  100   74    0   0  100
  8   28,-12  -    0%   91   56    0   0   68
  8   30,-12  -    0%   23    1   43   0    0
 10  -11,-11  g  100%   78    0    0   0   45
  1    3,-11  o  100%    0    0  100  32    0
  1    5,-11  g    0%  100   74    0   0  100
  1    7,-11  g    0%   91   56    0   0   68
  1    9,-11  +    1%   85   51    0   0   57
  1   11,-11  +    0%   78   46    0   0   45
  1   13,-11  +    0%   67   37    0   0   25
  1   15,-11  +    1%   56   28    0   0    5
  8   21,-11  -    0%   85   51    0   0   57
  8   23,-11  c  100%  100  100  100 100  100
  8   25,-11  c  100%  100  100  100 100  100
  8   27,-11  -    0%   39   14   21   0    0
  8   29,-11  -    0%   34   10   28   0    0
  8   31,-11  -    0%    0    0  100 100    0
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    3%    0    0  100 100    0
  1    6,-10  +    5%    0    0  100 100    0
  1   10,-10  +    5%    0    0  100  98    0
  8   20,-10  -    0%   78   46    0   0   45
  8   22,-10  -    0%    6    0   67  32    0
  8   24,-10  -    0%   67   37    0   0   25
  8   26,-10  -    0%   17    0   52   7    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100    0    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100    0    0   0   97
  4  -14,0    g  100%   96    0    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100    0    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100    0    0   0  100
  2   17,9    g  100%   34    0   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
84 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 07 completed successfully
Player 01 Turn 07 starting


	-=O=-
You have a new telegram waiting ...

[0:544] Command : Bridge span built over 7,-1
That just cost you $1000.00

[0:543] Command : No mobility used, 127 mob left in 5,-1
Sector 7,-1 is now yours.

[0:542] Command : Looking for best path to 7,-1
Using best path 'jh', movement cost 0.320
Total movement cost = 3
124 mob left in 5,-1

[0:541] Command : 
[0:540] Command : highway at 1,-3 distributes to 5,-1. 
highway 1,-3 now distributes to 5,-1 (cost 0.780)

highway at -4,-2 distributes to 5,-1. 
highway -4,-2 now distributes to 5,-1 (cost 1.200)

highway at -2,-2 distributes to 5,-1. 
highway -2,-2 now distributes to 5,-1 (cost 0.800)

capital at 0,-2 distributes to 5,-1. 
capital 0,-2 now distributes to 5,-1 (cost 0.600)

highway at 2,-2 distributes to 5,-1. 
highway 2,-2 now distributes to 5,-1 (cost 0.400)

technical center at 4,-2 distributes to 5,-1. 
technical center 4,-2 now distributes to 5,-1 (cost 0.200)

library/school at 6,-2 distributes to 5,-1. 
library/school 6,-2 now distributes to 5,-1 (cost 0.200)

bank at -1,-1 distributes to 5,-1. 
bank -1,-1 now distributes to 5,-1 (cost 0.600)

mine at 1,-1 distributes to 5,-1. 
mine 1,-1 now distributes to 5,-1 (cost 0.400)

light manufacturing at 3,-1 distributes to 5,-1. 
light manufacturing 3,-1 now distributes to 5,-1 (cost 0.200)

harbor at 5,-1 has no dist sector. 
Distribution from and to harbor 5,-1 terminated

bridge span at 7,-1 has no dist sector. 
bridge span 7,-1 now distributes to 5,-1 (cost 0.200)

radar installation at 11,-1 has no dist sector. 
No owned path from 5,-1 to 11,-1.
light manufacturing at -2,0 distributes to 5,-1. 
light manufacturing -2,0 now distributes to 5,-1 (cost 0.800)

mine at 0,0 distributes to 5,-1. 
mine 0,0 now distributes to 5,-1 (cost 0.600)

mine at 2,0 distributes to 5,-1. 
mine 2,0 now distributes to 5,-1 (cost 0.400)

heavy manufacturing at 4,0 distributes to 5,-1. 
heavy manufacturing 4,0 now distributes to 5,-1 (cost 0.200)

highway at -1,1 distributes to 5,-1. 
highway -1,1 now distributes to 5,-1 (cost 0.800)

gold mine at 1,1 distributes to 5,-1. 
gold mine 1,1 now distributes to 5,-1 (cost 0.600)

gold mine at 3,1 distributes to 5,-1. 
gold mine 3,1 now distributes to 5,-1 (cost 0.400)

highway at 5,1 distributes to 5,-1. 
highway 5,1 now distributes to 5,-1 (cost 0.400)

highway at 7,1 distributes to 5,-1. 
highway 7,1 now distributes to 5,-1 (cost 0.788)

oil field at -2,2 distributes to 5,-1. 
oil field -2,2 now distributes to 5,-1 (cost 1.164)

gold mine at 0,2 distributes to 5,-1. 
gold mine 0,2 now distributes to 5,-1 (cost 0.800)

gold mine at 2,2 distributes to 5,-1. 
gold mine 2,2 now distributes to 5,-1 (cost 0.800)

highway at 4,2 distributes to 5,-1. 
highway 4,2 now distributes to 5,-1 (cost 0.788)

highway at 6,2 distributes to 5,-1. 
highway 6,2 now distributes to 5,-1 (cost 0.788)

highway at 8,2 distributes to 5,-1. 
highway 8,2 now distributes to 5,-1 (cost 1.184)

highway at 10,2 distributes to 5,-1. 
highway 10,2 now distributes to 5,-1 (cost 1.584)

highway at -1,3 distributes to 5,-1. 
highway -1,3 now distributes to 5,-1 (cost 1.164)

highway at 1,3 distributes to 5,-1. 
highway 1,3 now distributes to 5,-1 (cost 1.164)

highway at 5,3 distributes to 5,-1. 
highway 5,3 now distributes to 5,-1 (cost 1.180)


[0:539] Command : 
[0:538] Command : Deliver iron ore from gold mine @ 1,1 to -1,1

[0:537] Command : 1,1 old threshold 1

[0:536] Command : Looking for best path to -1,-1
Using best path 'yyh', movement cost 0.400
Total movement cost = 2
125 mob left in 1,1

[0:535] Command : 
[0:534] Command : 
[0:533] Command : 
[0:532] Command : 
[0:531] Command : 
[0:530] Command : 
[0:529] Command : 
[0:528] Command : 
[0:527] Command : 
[0:526] Command : 
[0:525] Command : 
[0:524] Command : 
[0:523] Command : 1,-1 old threshold 768
3,-1 old threshold 768
5,-1 old threshold 768
0,0 old threshold 768
2,0 old threshold 768
4,0 old threshold 768
1,1 old threshold 768

[0:522] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                                           -5  
  -4             . . . . . . . .               -4  
  -3            . . . + . . . . . .            -3  
  -2           . o o c + t l . . - -           -2  
  -1          - . . b m j h = . ) - -          -1  
   0         - - . + g m k . . . . -           0   
   1          - - . k g g + + . . . ?          1   
   2         - - . o g g g g g + . .           2   
   3          - - . + + . + . . .              3   
   4           - - . . . . .                   4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:522] Command : 11,-1 efficiency 92%, max range 3
   . . . .   
  . . . . .  
 l . . - ? . 
h = . 0 - ? ?
 . . . . ? ? 
  + . . F ?  
   g + . .   


[0:521] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   +o   7%     127 .. ..       13    0    0    0 100%    4        0   1
  -4,-2   o    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -2,-2   o    0%     127 .. ..        1    0    0    0 100%    0        0   1
   0,-2   c    4%     127 .. ..      100    0    0    0 100%    2        0   1
   2,-2   +    5%     127 .. ..        9    0    0    0 100%    3        0   1
   4,-2   t  100%     127 .. ..      370    0    0    0 100%  128        0   1
   6,-2   l  100%     127 .. ..      210    0    0    0 100%   45        0   1
  -1,-1   b  100%     127 .. ..      100    0    0    0 100%  548        0   1
   1,-1   m  100%     127 .. ..      768    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      768    0    0    0 100%    0        0
   5,-1   h  100%     124 .. ..     1365    0    0    0 100%  560        0   1
   7,-1   =   20%       0 .. ..       77    0    0    0 100%    0        0   1
  11,-1   )   92%     127 .. ..   8   34   29   88    0 100%   40        0   1
  -2,0    j  100%     127 .. ..      769    0    0    0 100%  473        0   1
   0,0    m  100%     127 .. ..      768    0    0    0 100%    0        0
   2,0    m  100%     127 .. ..      768    0  400    0 100%    0        0
   4,0    k  100%     127 .. ..      768    0    0    0 100%    0        0   1
  -1,1    k    0%     127 .. ..        6    0    0    0 100%    2        0   1
   1,1    gm 100%     125 .. ..      768    0    0    0 100%   54        0
   3,1    g    0%     127 .. ..      769    0    0    0 100%    0        0
   5,1    +    3%     127 .. ..        7    0    0    0 100%    2        0   1
   7,1    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -2,2    o  100%     127 .. ..      769    0    0    0 100%    1        0   1
   0,2    g   18%     127 .. ..      769    0    0    0 100%   19        0
   2,2    g    1%     127 .. ..      769    0    0    0 100%    1        0   1
   4,2    g    0%     127 .. ..        6    0    0    0 100%    2        0   1
   6,2    g    0%     127 .. ..        5    0    0    0 100%    1        0   1
   8,2    g    0%     127 .. ..        2    0    0    0 100%    1        0   1
  10,2    +    3%     127 .. ..        7    0    0    0 100%    2        0   1
  -1,3    +    5%     127 .. ..        9    0    0    0 100%    3        0   1
   1,3    +    9%     127 .. ..       15    0    0    0 100%    4        0   1
   5,3    +    8%     127 .. ..       12    0    0    0 100%    3        0   1
32 sectors

[0:521] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate       13,1       100%   0  25   0   0  0  0  0  0 127    0
1 ship

[0:521] Command :      --------00000000001111111
     8765432101234567890123456
  -4     . . . . . . . . . .   -4  
  -3    . . . + . . . . . . .  -3  
  -2   . o o c + t l . . ? ? . -2  
  -1  - . . b m j h = . ) ? ?  -1  
   0 - - . j m m k . . . . ? ? 0   
   1  - - . k g g + + . . . ?  1   
   2 - - . o g g g g g + . .   2   
   3  - - . + + . + . . .      3   
   4   - - . . . . .           4   
     --------00000000001111111
     8765432101234567890123456

[0:521] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (7.59) produced in 4,-2
a class of graduates (150.00) produced in 6,-2
  0 happiness, 150 education produced
total pop was 8739, yielding 0.00 hap, 49.94 edu
3.9244 tech, 0.0000 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $-584 for this update


[0:521] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   4,-2   t 100%   288  7.76 0.78 $3000   10d  50o 100l   18d  90o 180l 13.97
   6,-2   l 100%   163  150  1.00 $1350  150l            163l             163
  -1,-1   b 100%    78   16b 1.00 $160    80d             80d              16
   1,-1   m 100%   598  598i 1.00 $0                                      598
   3,-1   j 100%   598  405l 0.68 $0     598i            598i             405
  -2,0    j 100%   599  320l 0.68 $0     473i            599i             405
   0,0    m 100%   598  598i 1.00 $0                                      598
   2,0    m 100%   874  874i 1.00 $0                                      874
   4,0    k 100%   598  202h 0.68 $0     598i            598i             202
   1,1    m 100%   473  473i 1.00 $0                                      473
   3,1    g  65%   499  324d 1.00 $0                                      324
  -2,2    o  17%   599   69o 0.68 $0                                       69
   0,2    g  74%   517  370d 1.00 $0                                      370
   2,2    g  56%   500  280d 1.00 $0                                      280
14 sectors

[0:521] Command : Bye-bye
Exit: so long...
Player 01 Turn 07 completed successfully
Player 08 Turn 07 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : 
[0:639] Command : Capital now at 7,-1.

[0:639] Command : 
[0:638] Command : 
[0:637] Command : -1,-3 threshold unchanged (left at 1)
1,-3 threshold unchanged (left at 1)
-4,-2 threshold unchanged (left at 1)
-2,-2 threshold unchanged (left at 1)
0,-2 threshold unchanged (left at 1)
2,-2 threshold unchanged (left at 1)
6,-2 threshold unchanged (left at 1)
-3,-1 threshold unchanged (left at 1)
-1,-1 threshold unchanged (left at 1)
1,-1 threshold unchanged (left at 1)
3,-1 threshold unchanged (left at 1)
5,-1 threshold unchanged (left at 1)
-2,0 threshold unchanged (left at 1)
4,0 threshold unchanged (left at 1)
6,0 threshold unchanged (left at 1)
-3,1 threshold unchanged (left at 1)
1,1 threshold unchanged (left at 1)

[0:636] Command : 4,0 old threshold 1

[0:635] Command : 1,-1 threshold unchanged (left at 1)

[0:634] Command : 
[0:633] Command : 
[0:632] Command : 
[0:631] Command : 
[0:630] Command : 
[0:629] Command : 
[0:628] Command : 
[0:627] Command : oil field at -6,-4 has no dist sector. 
oil field -6,-4 now distributes to 3,1 (cost 2.400)

wilderness at -4,-4 has no dist sector. 
wilderness -4,-4 now distributes to 3,1 (cost 2.000)

wilderness at 0,-4 has no dist sector. 
wilderness 0,-4 now distributes to 3,1 (cost 1.600)

oil field at -5,-3 has no dist sector. 
oil field -5,-3 now distributes to 3,1 (cost 2.000)

wilderness at -3,-3 has no dist sector. 
wilderness -3,-3 now distributes to 3,1 (cost 1.600)

gold mine at -1,-3 has no dist sector. 
gold mine -1,-3 now distributes to 3,1 (cost 1.200)

gold mine at 1,-3 has no dist sector. 
gold mine 1,-3 now distributes to 3,1 (cost 1.200)

gold mine at -4,-2 has no dist sector. 
gold mine -4,-2 now distributes to 3,1 (cost 1.600)

gold mine at -2,-2 has no dist sector. 
gold mine -2,-2 now distributes to 3,1 (cost 1.200)

gold mine at 0,-2 has no dist sector. 
gold mine 0,-2 now distributes to 3,1 (cost 0.800)

gold mine at 2,-2 has no dist sector. 
gold mine 2,-2 now distributes to 3,1 (cost 0.800)

wilderness at 4,-2 has no dist sector. 
wilderness 4,-2 now distributes to 3,1 (cost 1.000)

gold mine at 6,-2 has no dist sector. 
gold mine 6,-2 now distributes to 3,1 (cost 1.200)

gold mine at -3,-1 has no dist sector. 
gold mine -3,-1 now distributes to 3,1 (cost 1.200)

gold mine at -1,-1 has no dist sector. 
gold mine -1,-1 now distributes to 3,1 (cost 0.800)

gold mine at 1,-1 has no dist sector. 
gold mine 1,-1 now distributes to 3,1 (cost 0.600)

gold mine at 3,-1 has no dist sector. 
gold mine 3,-1 now distributes to 3,1 (cost 0.600)

gold mine at 5,-1 has no dist sector. 
gold mine 5,-1 now distributes to 3,1 (cost 0.800)

capital at 7,-1 has no dist sector. 
capital 7,-1 now distributes to 3,1 (cost 1.200)

gold mine at -2,0 has no dist sector. 
gold mine -2,0 now distributes to 3,1 (cost 0.800)

capital at 0,0 has no dist sector. 
capital 0,0 now distributes to 3,1 (cost 0.600)

capital at 2,0 has no dist sector. 
capital 2,0 now distributes to 3,1 (cost 0.400)

gold mine at 4,0 has no dist sector. 
gold mine 4,0 now distributes to 3,1 (cost 0.400)

gold mine at 6,0 has no dist sector. 
gold mine 6,0 now distributes to 3,1 (cost 0.800)

wilderness at 8,0 has no dist sector. 
wilderness 8,0 now distributes to 3,1 (cost 1.200)

gold mine at -3,1 has no dist sector. 
gold mine -3,1 now distributes to 3,1 (cost 1.200)

wilderness at -1,1 has no dist sector. 
wilderness -1,1 now distributes to 3,1 (cost 0.800)

gold mine at 1,1 has no dist sector. 
gold mine 1,1 now distributes to 3,1 (cost 0.400)

warehouse at 3,1 has no dist sector. 
Distribution from and to warehouse 3,1 terminated


[0:626] Command : 
[0:625] Command : 
[0:624] Command : 
[0:623] Command : 
[0:622] Command : Total movement cost = 9
118 mob left in 2,0

[0:621] Command : Total movement cost = 14
113 mob left in 0,0

[0:620] Command : Total movement cost = 10
117 mob left in 1,-1

[0:619] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . .       -4  
  -3  ) o - g g . . .    -3  
  -2   . g g g g - g .   -2  
  -1    . g g g g g c .  -1  
   0   . . g c c g g - . 0   
   1    . g - g w . . .  1   
   2     . . . . . .     2   
   3      . . . . .      3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:619] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   o    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -4,-4   -    0%      60 .. ..        1    0    0    0 100%    0        0   1
   0,-4   -    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -5,-3   o    0%      60 .. ..        2    0    0    0 100%    0        0   1
  -3,-3   -    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -1,-3   g    0%      60 .. ..        1    0    0    0 100%    0        0   1
   1,-3   g    0%      60 .. ..        2    0    0    0 100%    0        0   1
  -4,-2   g    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -2,-2   g    0%      60 .. ..        1    0    0    0 100%    0        0
   0,-2   g    0%      60 .. ..        1    0    0    0 100%    0        0
   2,-2   g    0%      60 .. ..        1    0    0    0 100%    0        0   1
   4,-2   -    0%      60 .. ..        2    0    0    0 100%    0        0   1
   6,-2   g    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -3,-1   g    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -1,-1   g    0%      60 .. ..        1    0    0    0 100%    0        0
   1,-1   gm 100%     117 .. ..      769    0    0    0 100%  599        0
   3,-1   g    0%      60 .. ..      232    0    0    0 100%    0        0
   5,-1   g    0%      60 .. ..        1    0    0    0 100%    0        0
   7,-1   c    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -2,0    g    0%      60 .. ..        1    0    0    0 100%    0        0   1
   0,0    cg 100%     113 .. ..      769   55  198    0 100%  731        0
   2,0    cg 100%     118 .. ..      769   55  199    0 100%  732        0
   4,0    g    0%      60 .. ..      463    0    0    0 100%    0        0   1
   6,0    g    0%      60 .. ..        1    0    0    0 100%    0        0   1
   8,0    -    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -3,1    g    0%      60 .. ..        1    0    0    0 100%    0        0   1
  -1,1    -    0%      60 .. ..        1    0    0    0 100%    0        0   1
   1,1    g    0%      60 .. ..        2    0    0    0 100%    0        0   1
   3,1    w    0%      60 .. ..        1    0    0    0 100%    0        0   1
29 sectors

[0:619] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . o - . - . .       -4  
